ORD;Nº Processo;Unidade Gestora;Conveniado;CNPJ da entidade;Status do Termo de Colaboração;Data da celebração ;Início do aditamento;Fim do aditamento;Qntd. alunos D.I;Qntd. Alunos T.E.A;Total de alunos (D.I+T.E.A); Valor total
51;04965A/16;080295 - DIR.ENS.REG.ASSIS;APAE DE PARAGUACU PAULISTA;47.581.491/0001-75;Em Andamento;01/01/2016;01/01/2020;31/12/2020;40;0;40;R$ 187.637,20
52;00833/16;080296 - DIR.ENS.REG.BARRETOS;APAE DE COLINA;52.382.264/0001-50;Em Andamento;01/01/2016;01/01/2020;31/12/2020;36;0;36;R$ 168.873,48
53;00834/16;080296 - DIR.ENS.REG.BARRETOS;APAE DE BARRETOS;45.283.009/0001-95;Em Andamento;01/01/2016;01/01/2020;31/12/2020;114;0;114;R$ 534.766,02
54;00835/16;080296 - DIR.ENS.REG.BARRETOS;APAE DE GUARACI;04.565.144/0001-46;Em Andamento;01/01/2016;01/01/2020;31/12/2020;36;0;36;R$ 168.873,48
55;00836/16;080296 - DIR.ENS.REG.BARRETOS;APAE DE OLIMPIA;49.014.525/0001-75;Em Andamento;01/01/2016;01/01/2020;31/12/2020;52;0;52;R$ 243.928,36
56;00837/16;080296 - DIR.ENS.REG.BARRETOS;APAE DE GUAIRA;48.448.526/0001-65;Em Andamento;01/01/2016;01/01/2020;31/12/2020;50;0;50;R$ 234.546,50
57;01827/16  A;080297 - DIR.ENS.REG.BAURU;APAE DE AREALVA;01.607.788/0001-61;Em Andamento;01/01/2016;01/01/2020;31/12/2020;11;0;11;R$ 51.600,23
58;01828/16  A;080297 - DIR.ENS.REG.BAURU;APAE DE BAURU;45.032.745/0001-70;Em Andamento;01/01/2016;01/01/2020;31/12/2020;148;78;226;R$ 1.748.427,64
59;01829/16  A;080297 - DIR.ENS.REG.BAURU;APAE DE DUARTINA;48.372.627/0001-08;Em Andamento;01/01/2016;01/01/2020;31/12/2020;19;0;19;R$ 89.127,67
60;01830/16  A;080297 - DIR.ENS.REG.BAURU;APAE DE IACANGA;46.149.043/0001-34;Em Andamento;01/01/2016;01/01/2020;31/12/2020;36;0;36;R$ 168.873,48
61;01831/16  A;080297 - DIR.ENS.REG.BAURU;APAE DE LENCOIS PAULISTA;44.526.812/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;58;0;58;R$ 272.073,94
62;01832/16  A;080297 - DIR.ENS.REG.BAURU;APAE DE PIRAJUI;47.579.651/0001-41;Em Andamento;01/01/2016;01/01/2020;31/12/2020;7;0;7;R$ 32.836,51
63;00519/16;080298 - DIR.ENS.REG.BIRIGUI;APAE DE BIRIGUI;45.386.000/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;116;0;116;R$ 544.147,88
64;00824/16;080299 - DIR.ENS.REG.BOTUCATU;APAE DE BOFETE;02.762.435/0001-07;Em Andamento;01/01/2016;01/01/2020;31/12/2020;20;0;20;R$ 93.818,60
65;00825/16;080299 - DIR.ENS.REG.BOTUCATU;APAE DE SAO MANOEL;45.838.265/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;25;4;29;R$ 171.333,25
66;00826/16;080299 - DIR.ENS.REG.BOTUCATU;APAE DE CESARIO LANGE;03.066.872/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;35;3;38;R$ 204.727,55
67;00827/16;080299 - DIR.ENS.REG.BOTUCATU;APAE DE BOTUCATU;43.615.129/0001-17;Em Andamento;01/01/2016;01/01/2020;31/12/2020;111;38;149;R$ 1.034.263,23
68;00828/16;080299 - DIR.ENS.REG.BOTUCATU;APAE DE LARANJAL PAULISTA;67.363.358/0001-50;Em Andamento;01/01/2016;01/01/2020;31/12/2020;38;12;50;R$ 340.435,34
69;00829/16;080299 - DIR.ENS.REG.BOTUCATU;APAE DE AREIOPOLIS;02.609.654/0001-42;Em Andamento;01/01/2016;01/01/2020;31/12/2020;22;4;26;R$ 157.260,46
70;01312/16;080300 - DIR.ENS.REG.BRAGANCA PAULISTA;APAE DE SOCORRO;49.593.825/0001-56;Em Andamento;01/01/2016;01/01/2020;31/12/2020;44;0;44;R$ 206.400,92
71;01313/16;080300 - DIR.ENS.REG.BRAGANCA PAULISTA;APAE DE PIRACAIA;52.357.712/0001-66;Em Andamento;01/01/2016;01/01/2020;31/12/2020;61;0;61;R$ 286.146,73
72;01314/16;080300 - DIR.ENS.REG.BRAGANCA PAULISTA;APAE DE MORUNGABA;03.692.526/0001-78;Em Andamento;01/01/2016;01/01/2020;31/12/2020;26;0;26;R$ 121.964,18
73;01315/16;080300 - DIR.ENS.REG.BRAGANCA PAULISTA;APAE DE BRAGANCA PAULISTA;45.624.988/0001-06;Em Andamento;01/01/2016;01/01/2020;31/12/2020;48;1;49;R$ 238.679,64
74;01509A/16;080301 - DIR.ENS.REG.CAMPINAS LESTE;ASSOCIACAO PESTALOZZI DE CAMPINAS;51.297.349/0001-78;Em Andamento;01/01/2016;01/01/2020;31/12/2020;79;37;116;R$ 870.638,47
75;01511A/16;080301 - DIR.ENS.REG.CAMPINAS LESTE;A.P.A.E. DE JAGUARIUNA;58.383.944/0001-75;Em Andamento;30/12/2016;01/01/2020;31/12/2020;40;0;40;R$ 187.637,20
76;01512A/16;080301 - DIR.ENS.REG.CAMPINAS LESTE;APAE DE CAMPINAS;46.079.281/0001-10;Em Andamento;30/12/2016;01/01/2020;31/12/2020;180;0;180;R$ 844.367,40
77;001717/16;080302 - DIR.ENS.REG.CAMPINAS OESTE;APAE DE VALINHOS;44.635.290/0001-15;Em Andamento;19/12/2018;01/01/2020;31/12/2020;59;0;59;R$ 276.764,87
78;00817/2016;080303 - DIR.ENS.REG.CAPIVARI;APAE DE INDAIATUBA;48.175.871/0001-72;Em Andamento;01/01/2016;01/01/2020;31/12/2020;54;0;54;R$ 253.310,22
79;00819/2016;080303 - DIR.ENS.REG.CAPIVARI;APAE DE CAPIVARI;50.062.561/0001-93;Em Andamento;01/01/2016;01/01/2020;31/12/2020;31;0;31;R$ 145.418,82
80;00910/16;080304 - DIR.ENS.REG.CARAGUATATUBA;ASSOC./PAIS_E AMIGOS DOS EXCEPC/UBATUBA;65.511.156/0001-82;Em Andamento;01/01/2016;01/01/2020;31/12/2020;56;9;65;R$ 384.327,08
81;00911/16;080304 - DIR.ENS.REG.CARAGUATATUBA;APAE DE CARAGUATATUBA;48.672.323/0001-58;Em Andamento;01/01/2016;01/01/2020;31/12/2020;53;12;65;R$ 410.799,29
82;00913/16;080304 - DIR.ENS.REG.CARAGUATATUBA;APAE DE SÃO SEBASTIÃO;55.556.120/0001-61;Em Andamento;01/01/2016;01/01/2020;31/12/2020;55;7;62;R$ 352.606,15
83;00583/16;080305 - DIR.ENS.REG.CATANDUVA;APAE DE CATANDUVA;47.079.827/0001-04;Em Andamento;30/12/2016;01/01/2020;31/12/2020;142;40;182;R$ 1.206.712,06
84;00584/16;080305 - DIR.ENS.REG.CATANDUVA;APAE DE NOVO HORIZONTE;51.347.516/0001-48;Em Andamento;30/12/2016;01/01/2020;31/12/2020;48;22;70;R$ 522.494,64
85;00815/16;080306 - DIR.ENS.REG.FERNANDOPOLIS;APAE DE FERNANDOPOLIS;45.113.248/0001-05;Em Andamento;01/01/2016;01/01/2020;31/12/2020;84;0;84;R$ 394.038,12
86;00816/16;080306 - DIR.ENS.REG.FERNANDOPOLIS;APAE DE GENERAL SALGADO;55.754.535/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;26;0;26;R$ 121.964,18
87;00817/16;080306 - DIR.ENS.REG.FERNANDOPOLIS;APAE DE INDIAPORA;51.838.803/0001-50;Em Andamento;01/01/2016;01/01/2020;31/12/2020;17;0;17;R$ 79.745,81
88;00818/16;080306 - DIR.ENS.REG.FERNANDOPOLIS;APAE DE ESTRELA D OESTE;59.855.080/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;14;0;14;R$ 65.673,02
89;01732/16;080307 - DIR.ENS.REG.FRANCA;APAE DE FRANCA;45.316.338/0001-95;Em Andamento;01/01/2016;01/01/2020;31/12/2020;147;34;181;R$ 1.149.076,71
90;01733/16;080307 - DIR.ENS.REG.FRANCA;APAE DE PATROCINIO PAULISTA;52.386.372/0001-00;Em Andamento;01/01/2016;01/01/2020;31/12/2020;42;0;42;R$ 197.019,06
91;06766/16A;080308 - DIR.ENS.REG.GUARATINGUETA;APAE DE CUNHA;47.552.708/0001-19;Em Andamento;01/01/2016;01/01/2020;31/12/2020;39;0;39;R$ 182.946,27
92;06767/16A;080308 - DIR.ENS.REG.GUARATINGUETA;APAE DE CRUZEIRO;45.198.504/0001-04;Em Andamento;01/01/2016;01/01/2020;31/12/2020;81;14;95;R$ 569.175,32
93;06768/16A;080308 - DIR.ENS.REG.GUARATINGUETA;APAE DE LORENA;51.785.590/0001-46;Em Andamento;01/01/2016;01/01/2020;31/12/2020;103;0;103;R$ 483.165,79
94;06769/16;080308 - DIR.ENS.REG.GUARATINGUETA;APAE DE APARECIDA;48.398.614/0001-08;Em Andamento;30/12/2016;01/01/2020;31/12/2020;98;0;98;R$ 459.711,14
95;06770/16A;080308 - DIR.ENS.REG.GUARATINGUETA;APAE DE CACHOEIRA PAULISTA;48.276.786/0001-09;Em Andamento;01/01/2016;01/01/2020;31/12/2020;45;0;45;R$ 211.091,85
96;06771/16A;080308 - DIR.ENS.REG.GUARATINGUETA;APAE DE ROSEIRA;60.130.200/0001-90;Em Andamento;01/01/2016;01/01/2020;31/12/2020;25;0;25;R$ 117.273,25
97;06772/16A;080308 - DIR.ENS.REG.GUARATINGUETA;APAE DE GUARATINGUETA;48.553.564/0001-88;Em Andamento;01/01/2016;01/01/2020;31/12/2020;118;24;142;R$ 877.889,74
98;01164/16;080309 - DIR.ENS.REG. DE ITAPETININGA;APAE DE PARANAPANEMA;71.565.964/0001-25;Em Andamento;01/01/2016;01/01/2020;31/12/2020;37;0;37;R$ 173.564,41
99;01165/16;080309 - DIR.ENS.REG. DE ITAPETININGA;APAE DE GUAREI;00.817.697/0001-98;Em Andamento;01/01/2016;01/01/2020;31/12/2020;21;0;21;R$ 98.509,53
100;01166/16;080309 - DIR.ENS.REG. DE ITAPETININGA;APAE DE SAO MIGUEL DO ARCANJO;50.787.688/0001-70;Em Andamento;01/01/2016;01/01/2020;31/12/2020;48;0;48;R$ 225.164,64
101;01167/16;080309 - DIR.ENS.REG. DE ITAPETININGA;APAE DE ITAPETININGA;45.445.095/0001-95;Em Andamento;01/01/2016;01/01/2020;31/12/2020;107;0;107;R$ 501.929,51
102;01168/16;080309 - DIR.ENS.REG. DE ITAPETININGA;APAE DE TATUI;47.818.182/0001-76;Em Andamento;01/01/2016;01/01/2020;31/12/2020;132;30;162;R$ 1.024.652,76
103;01169/16;080309 - DIR.ENS.REG. DE ITAPETININGA;APAE DE ANGATUBA;54.331.103/0001-63;Em Andamento;01/01/2016;01/01/2020;31/12/2020;64;0;64;R$ 300.219,52
104;00654/16;080310 - DIR.ENS.REG. DE ITAPEVA;A.P.A.E. DE BURI;01.409.123/0001-43;Em Andamento;01/01/2016;01/01/2020;31/12/2020;31;0;31;R$ 145.418,82
105;00655/16;080310 - DIR.ENS.REG. DE ITAPEVA;APAE DE CAPAO BONITO;50.784.495/0001-65;Em Andamento;01/01/2016;01/01/2020;31/12/2020;57;6;63;R$ 348.473,01
106;00656/16;080310 - DIR.ENS.REG. DE ITAPEVA;APAE DE ITAPEVA;45.909.132/0001-79;Em Andamento;01/01/2016;01/01/2020;31/12/2020;69;21;90;R$ 607.489,17
107;00562/16;080311 - DIR.ENS.REG. DE ITARARE;APAE DE ITARARE;50.343.177/0001-69;Em Andamento;01/01/2016;01/01/2020;31/12/2020;67;0;67;R$ 314.292,31
108;00563/16;080311 - DIR.ENS.REG. DE ITARARE;APAE DE ITAPORANGA;60.123.866/0001-11;Em Andamento;01/01/2016;01/01/2020;31/12/2020;33;0;33;R$ 154.800,69
109;00564/16;080311 - DIR.ENS.REG. DE ITARARE;APAE DE RIVERSUL;58.978.974/0001-24;Em Andamento;01/01/2016;01/01/2020;31/12/2020;17;0;17;R$ 79.745,81
110;00565/16;080311 - DIR.ENS.REG. DE ITARARE;A.P.A.E. DE ITABERA;60.124.039/0001-42;Em Andamento;01/01/2016;01/01/2020;31/12/2020;36;0;36;R$ 168.873,48
111;01461/16;080312 - DIR.ENS.REG. DE ITU;APAE DE ITU;50.234.509/0001-77;Em Andamento;01/01/2016;01/01/2020;31/12/2020;99;0;99;R$ 464.402,07
112;01462/16;080312 - DIR.ENS.REG. DE ITU;APAE DE PORTO FELIZ;55.149.348/0001-37;Em Andamento;01/01/2016;01/01/2020;31/12/2020;48;16;64;R$ 441.404,64
113;01463/16;080312 - DIR.ENS.REG. DE ITU;APAE DE SALTO;56.651.003/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;90;0;90;R$ 422.183,70
114;01464/16;080312 - DIR.ENS.REG. DE ITU;APAE DE BOITUVA;50.819.234/0001-33;Em Andamento;01/01/2016;01/01/2020;31/12/2020;45;0;45;R$ 211.091,85
115;00868/16;080313 - DIR.ENS.REG.JABOTICABAL;APAE DE BEBEDOURO;45.306.008/0001-19;Em Andamento;01/01/2016;01/01/2020;31/12/2020;55;2;57;R$ 285.031,15
116;00869/16;080313 - DIR.ENS.REG.JABOTICABAL;APAE DE TAIAÇU;02.329.836/0001-60;Em Andamento;01/01/2016;01/01/2020;31/12/2020;19;0;19;R$ 89.127,67
117;00870/16;080313 - DIR.ENS.REG.JABOTICABAL;APAE DE MONTE AZUL PAULISTA;50.408.756/0001-42;Em Andamento;01/01/2016;01/01/2020;31/12/2020;20;0;20;R$ 93.818,60
118;00871/16;080313 - DIR.ENS.REG.JABOTICABAL;APAE DE JABOTICABAL;45.337.185/0001-62;Em Andamento;01/01/2016;01/01/2020;31/12/2020;73;11;84;R$ 491.102,89
119;00872/16;080313 - DIR.ENS.REG.JABOTICABAL;APAE DE MONTE ALTO;00.525.856/0001-80;Em Andamento;01/01/2016;01/01/2020;31/12/2020;35;7;42;R$ 258.787,55
120;00873/16;080313 - DIR.ENS.REG.JABOTICABAL;ASSOCIAÇAO DO BEM COMUM AO DOWN;02.188.408/0001-64;Em Andamento;01/01/2016;01/01/2020;31/12/2020;5;0;5;R$ 23.454,65
121;01861/16;080314 - DIR.ENS.REG.JACAREI;APAE DE ARUJA;58.488.073/0001-54;Em Andamento;01/01/2016;01/01/2020;31/12/2020;81;0;81;R$ 379.965,33
122;01862/16;080314 - DIR.ENS.REG.JACAREI;JACAREI AMPARA MENORES;45.214.137/0001-87;Em Andamento;01/01/2016;01/01/2020;31/12/2020;61;0;61;R$ 286.146,73
123;01863/16;080314 - DIR.ENS.REG.JACAREI;ASSOC CRIANCA ESPECIAL DE PAIS COMPANHEIROS;53.324.190/0001-69;Em Andamento;01/01/2016;01/01/2020;31/12/2020;24;0;24;R$ 112.582,32
124;00843/16;080315 - DIR.ENS.REG.JALES;APAE DE AURIFLAMA;49.965.742/0001-40;Em Andamento;01/01/2016;01/01/2020;31/12/2020;12;0;12;R$ 56.291,16
125;00844/16;080315 - DIR.ENS.REG.JALES;APAE DE JALES;45.125.150/0001-60;Em Andamento;01/01/2016;01/01/2020;31/12/2020;64;0;64;R$ 300.219,52
126;00845/16;080315 - DIR.ENS.REG.JALES;APAE DE PALMEIRA D OESTE;02.903.323/0001-10;Em Andamento;01/01/2016;01/01/2020;31/12/2020;11;0;11;R$ 51.600,23
127;00846/16;080315 - DIR.ENS.REG.JALES;APAE DE SANTA FE DO SUL;45.137.296/0001-25;Em Andamento;01/01/2016;01/01/2020;31/12/2020;30;0;30;R$ 140.727,90
128;00847/16;080315 - DIR.ENS.REG.JALES;APAE DE SUZANAPOLIS;07.770.706/0001-81;Em Andamento;01/01/2016;01/01/2020;31/12/2020;5;0;5;R$ 23.454,65
129;0901720/18;080316 - DIR.ENS.REG.JAU;APAE DE BROTAS;51.526.911/0001-98;Em Andamento;01/01/2016;01/01/2020;31/12/2020;43;0;43;R$ 201.709,99
130;900960/18;080316 - DIR.ENS.REG.JAU;APAE DE BARIRI;46.181.244/0001-19;Em Andamento;01/01/2016;01/01/2020;31/12/2020;44;0;44;R$ 206.400,92
131;901112/18;080316 - DIR.ENS.REG.JAU;CASA CRIANCAS ANDORINHAS DE BARRA BONITA;44.745.909/0001-44;Em Andamento;01/01/2016;01/01/2020;31/12/2020;34;0;34;R$ 159.491,62
132;901484/18;080316 - DIR.ENS.REG.JAU;APAE DE BOCAINA;01.978.047/0001-97;Em Andamento;01/01/2016;01/01/2020;31/12/2020;33;0;33;R$ 154.800,69
133;901901/18;080316 - DIR.ENS.REG.JAU;APAE DE DOIS CORREGOS;49.114.192/0001-56;Em Andamento;01/01/2016;01/01/2020;31/12/2020;46;0;46;R$ 215.782,78
134;902061/18;080316 - DIR.ENS.REG.JAU;APAE DE IGARACU DO TIETE;47.582.184/0001-09;Em Andamento;01/01/2016;01/01/2020;31/12/2020;27;0;27;R$ 126.655,11
